index,Model Name,Price for New Car,is_new
0,bmw 320i,243888,
1,toyota hiace,75000,
2,mercedes-benz cla180,170800,
3,mercedes-benz e180,240888,Past
4,honda civic,133099,
5,mercedes-benz a35,167000,
6,volvo v40,129000,Past
7,mercedes-benz amg,167000,
8,toyota corolla,110000,
9,bmw 318i,243888,
10,kia cerato,102999,
11,honda city,109999,
12,hyundai avante,105999,
13,nissan cabstar,70800,
14,toyota estima,-1,Past
15,mazda 3,104888,
16,toyota alphard,217000,
17,ferrari 575m,-1,Past
18,nissan nv200,57000,
19,volkswagen scirocco,118400,Past
20,jaguar xf,290999,
21,volkswagen golf,155400,
22,toyota dyna,83000,
23,opel corsa,90888,Past
24,honda shuttle,92800,
25,toyota premio,-1,Past
26,mini cooper,194888,
27,suzuki grand,77900,Past
28,porsche taycan,345858,
29,honda airwave,-1,Past
30,bmw x4,250000,
31,honda vezel,109000,
32,bmw x6,429888,
33,mitsubishi lancer,52988,Past
34,porsche cayenne,350988,
35,honda freed,119000,
36,lexus nx,211000,Past
37,bmw 740li,412000,
38,bmw 528i,298800,Past
39,lamborghini aventador,1498000,
40,audi r8,691019,
41,mercedes-benz e200,235800,
42,mercedes-benz maybach,995000,
43,honda jazz,108999,
44,volkswagen jetta,105800,Past
45,bmw 216i,167888,Past
46,mercedes-benz glb200,114999,
47,hyundai elantra,127888,Past
48,honda accord,192899,
49,bmw z4,270000,
50,lexus es,283800,
51,bmw 116i,164888,
52,toyota wish,65988,Past
53,nissan x-trail,80000,Past
54,volkswagen polo,115400,
55,audi a3,187635,
56,volkswagen beetle,129900,Past
57,audi a5,248062,
58,proton exora,102999,Past
59,honda hr-v,102999,Past
60,mercedes-benz c180,252888,
61,hyundai ioniq,120999,
62,suzuki sx4,59500,Past
63,bentley continental,880000,
64,nissan nv350,68800,
65,toyota vios,104888,
66,toyota camry,150000,
67,bmw 530i,255000,
68,mazda 2,96888,
69,toyota previa,106488,Past
70,bmw 316i,163888,Past
71,audi rs,424000,
72,bmw 523i,173800,Past
73,mercedes-benz 250,174888,
74,volkswagen caddy,73100,Past
75,citroen c4,129999,
76,opel mokka,135888,Past
77,nissan latio,56500,Past
78,bmw x1,207000,
79,bmw x3,264888,
80,maserati quattroporte,428800,
81,bmw x5,407888,
82,mercedes-benz s350,350000,
83,mercedes-benz vito,-1,Past
84,lexus is,232800,
85,alfa romeo giulia,248000,
86,citroen berlingo,73000,
87,jaguar xe,252999,
88,nissan qashqai,137800,Past
89,lexus gs,259000,Past
90,mercedes-benz a200,167000,
91,kia sorento,191999,
92,toyota land,248000,
93,suzuki swift,95900,
94,bmw 420i,263000,
95,audi a1,155584,
96,toyota sienta,97088,
97,mercedes-benz s300l,271888,Past
98,fiat doblo,41000,Past
99,mercedes-benz a45,167000,
100,bmw 520i,255000,
101,mitsubishi attrage,82999,
102,honda stream,73000,Past
103,mercedes-benz gla180,147000,
104,"mercedes-benz g350422,888",-1,Past
105,mercedes-benz b180,171888,
106,nissan sylphy,120800,Past
107,mercedes-benz cla200,179888,
108,bmw 535i,298800,Past
109,mitsubishi evolution,142988,Past
110,ferrari 599,1150000,Past
111,mercedes-benz a250,174888,
112,maserati granturismo,471000,
113,honda mobilio,106999,Past
114,honda fit,87988,
115,toyota harrier,165988,
116,toyota c-hr,153000,
117,porsche 911,486788,
118,tesla model,113245,
119,hino xzu710r,96000,
120,honda n-box,97000,
121,audi a6,235000,
122,bmw 116d,127888,Past
123,mercedes-benz coupe,170800,
124,mitsubishi eclipse,-1,Past
125,nissan note,89000,
126,mitsubishi fuso,80000,
127,skoda octavia,63900,
128,mini one,133888,
129,mercedes-benz s400l,406888,Past
130,land rover discovery,269999,
131,hyundai santa,195999,
132,porsche panamera,388388,
133,audi a7,338046,
134,rolls-royce ghost,1200000,
135,toyota vellfire,212000,
136,hino sh1eeka,-1,Past
137,honda e,76000,
138,volvo s60,216000,
139,ferrari f612s,-1,Past
140,mclaren 720s,1025000,
141,mercedes-benz viano,128988,Past
142,mitsubishi fe83,-1,Past
143,bmw 520d,250000,
144,bmw m4,381888,
145,mitsubishi outlander,139999,
146,ssangyong tivoli,119888,
147,audi a4,230013,
148,mercedes-benz sprinter,-1,Past
149,hyundai starex,50999,Past
150,toyota voxy,170000,
151,hyundai veloster,98999,Past
152,lamborghini gallardo,-1,Past
153,audi q3,207890,
154,citroen c5,151999,
155,porsche macan,260888,
156,bmw 330ci,199000,Past
157,volvo s90,235000,
158,renault megane,233999,
159,peugeot 3008,129888,
160,volvo xc40,247000,
161,fiat fiorino,-1,Past
162,maserati levante,358800,
163,nissan almera,91300,Past
164,bmw 330i,131800,Past
165,toyota prius,145000,
166,kia stinger,214999,
167,mercedes-benz e250,284888,Past
168,mercedes-benz v260l,-1,Past
169,mclaren 570s,698000,Past
170,mercedes-benz e230,164888,Past
171,mercedes-benz clc180k,-1,Past
172,kia picanto,37999,Past
173,bentley mulsanne,1200000,Past
174,peugeot 5008,146888,
175,bmw 216d,144888,Past
176,subaru levorg,131800,Past
177,subaru legacy,90400,Past
178,toyota picnic,85988,Past
179,isuzu fxz77m,-1,Past
180,mclaren 12c,998000,Past
181,audi q5,245000,
182,audi q2,193949,
183,lexus rx,319800,
184,subaru forester,162800,
185,opel combo,90500,
186,honda jade,115999,Past
187,bmw 428i,242888,Past
188,mercedes-benz r280l,244888,Past
189,opel zafira,96888,Past
190,peugeot partner,93388,
191,subaru impreza,140800,
192,mercedes-benz gla200,185888,
193,kia seltos,140999,
194,toyota esquire,180000,
195,mitsubishi space,83999,
196,kia rio,90999,Past
197,mercedes-benz 300ce,-1,Past
198,bmw 530e,277000,
199,mercedes-benz 230,139888,Past
200,subaru xv,142800,
201,volkswagen tiguan,179900,
202,nissan pulsar,108300,Past
203,mercedes-benz a180,147000,
204,bmw 225xe,178888,Past
205,peugeot 308,77900,Past
206,hyundai accent,47999,Past
207,bmw 340i,376888,
208,bentley flying,974000,
209,lexus ux,200800,
210,land rover range,265999,
211,lexus ls500,-1,Past
212,mercedes-benz clk280,205888,Past
213,audi s3,280650,
214,toyota allion,-1,Past
215,renault captur,124999,
216,rolls-royce dawn,1280000,
217,isuzu nhr85a,-1,Past
218,isuzu nhr87a,-1,Past
219,mercedes-benz b200,114999,
220,nissan teana,140800,Past
221,mercedes-benz v250,278888,Past
222,infiniti q30,147800,Past
223,bmw m5,577000,
224,hyundai tucson,171999,
225,mitsubishi colt,45000,Past
226,kia stonic,96999,
227,bmw 740i,258800,Past
228,jaguar f-type,395999,
229,bmw 730li,473888,
230,jaguar xj,233000,Past
231,maserati ghibli,318800,
232,audi e-tron,357960,
233,mercedes-benz c200,209000,
234,suzuki every,64000,
235,audi q7,360000,
236,bmw 335i,235800,Past
237,rolls-royce phantom,1530000,
238,isuzu nqr75u,-1,Past
239,bentley bentayga,839000,
240,chevrolet cruze,95999,Past
241,isuzu fvr34,-1,Past
242,renault grand,140999,
243,mercedes-benz clk230,-1,Past
244,jaguar e-pace,223999,
245,nissan gtr,336300,Past
246,mercedes-benz s320l,406888,Past
247,mercedes-benz e220,239000,
248,mitsubishi rosa,-1,Past
249,nissan double-cab,-1,Past
250,bmw m3,376888,
251,toyota noah,156800,
252,kia k2500,70000,
253,mercedes-benz 300gd,-1,Past
254,bmw x2,231888,
255,renault fluence,128999,Past
256,chevrolet orlando,116999,Past
257,mercedes-benz v220,-1,Past
258,dongfeng star,39999,Past
259,cupra ateca,246999,
260,honda s2000,145988,Past
261,isuzu cyz52k,-1,Past
262,renault kangoo,103800,
263,land rover defender,197000,
264,bmw m135i,277888,
265,audi a8,408000,
266,ford focus,59900,Past
267,ferrari f8,998000,
268,nissan 200sx,-1,Past
269,porsche cayman,280988,
270,honda cr-v,175999,
271,yutong zk6100h,-1,Past
272,golden dragon xml6103,-1,Past
273,nissan elgrand,139800,Past
274,toyota proace,-1,Past
275,volkswagen kombi,-1,Past
276,ford tudor,-1,Past
277,toyota fortuner,155388,Past
278,volvo s80,151317,Past
279,mercedes-benz slk200,217888,Past
280,volkswagen touran,179900,
281,toyota isis,-1,Past
282,volvo xc60,258000,
283,dodge journey,76888,Past
284,toyota gr,104888,
285,toyota townace,-1,Past
286,porsche boxster,285788,
287,mercedes-benz slk250,-1,Past
288,hyundai kona,124999,
289,citroen dispatch,48888,Past
290,porsche 718,280988,
291,hyundai i30,115999,
292,mercedes-benz glc200,286888,
293,mercedes-benz citan,135988,Past
294,kia carens,52999,Past
295,volkswagen sharan,210400,
296,audi tt,280976,
297,bmw 218i,203000,
298,mazda rx-8,186988,Past
299,infiniti q50,157800,Past
300,nissan juke,111300,Past
301,mercedes-benz 280s,-1,Past
302,kia sportage,66744,Past
303,toyota rush,-1,Past
304,nissan urvan,46500,Past
305,mercedes benz,167000,
306,volkswagen karmann,-1,Past
307,seat arona,105999,
308,hyundai verna,43999,Past
309,maxus g10,99988,
310,ferrari f12berlinetta,-1,Past
311,toyota toyoace,-1,Past
312,nissan navara,93900,Past
313,mercedes-benz sl350,400888,Past
314,nissan fairlady,142500,Past
315,toyota liteace,64000,
316,ferrari f430,-1,Past
317,volkswagen touareg,174400,Past
318,honda integra,78000,Past
319,isuzu cyh52s,-1,Past
320,nissan skyline,-1,Past
321,maserati grancabrio,624000,
322,bmw 650i,306800,Past
323,skoda karoq,93900,
324,ford mustang,261000,
325,austin prin,-1,Past
326,volkswagen t-cross,126900,
327,bmw 118i,157888,Past
328,honda crossroad,-1,Past
329,golden dragon xml6701,66000,Past
330,toyota raize,92800,
331,mercedes-benz c160,-1,Past
332,mg mg,114999,
333,lamborghini urus,798000,
334,mercedes-benz b170,112888,Past
335,bmw 328i,229800,Past
336,honda n-van,76000,
337,toyota yaris,61888,
338,infiniti qx30,173800,Past
339,opel insignia,149500,
340,mercedes-benz e300,242000,
341,morris mini,-1,Past
342,mercedes-benz glc300,235000,
343,hino gh8jrma,-1,Past
344,perodua axia,67800,Past
345,bmw 630ci,-1,Past
346,byd t3,72000,
347,bmw 730i,258800,Past
348,mercedes-benz cls350,350000,
349,bmw 435i,242888,Past
350,volkswagen passat,179900,
351,honda odyssey,195800,
352,bmw 230i,178800,Past
353,volvo v50,140000,Past
354,isuzu npr85,42000,
355,bmw 640i,407800,Past
356,lamborghini huracan,798000,
357,bmw 730d,415000,
358,ferrari california,758000,Past
359,suzuki vitara,139900,
360,porsche 944,-1,Past
361,rover 216,-1,Past
362,mercedes-benz s280,271888,Past
363,bmw 325i,235800,Past
364,toyota rav4,173000,
365,skoda kodiaq,99900,
366,honda grace,104000,
367,bmw 228i,178800,Past
368,hyundai getz,41399,Past
369,peugeot 208,96999,Past
370,skoda kamiq,77900,
371,mercedes-benz e350,284888,Past
372,jeep wrangler,274999,
373,ford mondeo,79900,Past
374,austin mini,-1,Past
375,subaru outback,86500,Past
376,audi s5,387518,
377,mercedes-benz ml350,270888,Past
378,mercedes-benz 300sel,-1,Past
379,audi s4,376581,
380,renault scenic,140999,
381,seat leon,138999,
382,bmw m2,301888,
383,bmw alpina,320800,
384,mercedes-benz 200,114999,
385,mazda cx-7,94888,Past
386,isuzu trf87j,-1,Past
387,mazda cx-3,107888,
388,renault clio,76999,Past
389,opel astra,126500,
390,isuzu nmr85,-1,Past
391,bmw 125i,203800,Past
392,opel vivaro,111500,
393,toyota 86,145888,Past
394,toyota crown,260988,Past
395,chevrolet aveo,50888,Past
396,renault trafic,104900,Past
397,toyota regiusace,-1,Past
398,peugeot 2008,120888,
399,volkswagen transporter,92000,
400,toyota mrs,-1,Past
401,kia niro,119999,
402,isuzu npr75,42000,
403,infiniti q60,198800,Past
404,mercedes-benz s500l,492000,
405,mitsubishi asx,148999,Past
406,skoda yeti,133900,Past
407,bmw m8,665888,
408,isuzu njr88a,-1,Past
409,jaguar i-pace,377999,
410,ud trucks,-1,Past
411,aston martin v8,799000,
412,volkswagen cc,176800,Past
413,ferrari 458,1160000,Past
414,bmw 320d,187800,Past
415,mercedes-benz v250d,278888,Past
416,byd e6,118000,
417,mercedes-benz c350,178888,Past
418,fiat 500,136900,Past
419,nissan serena,176800,
420,suzuki apv,122500,Past
421,isuzu tfr54h,-1,Past
422,bmw m6,626800,Past
423,bmw 440i,242888,Past
424,lexus ls350,-1,Past
425,scania keb4x2,-1,Past
426,ferrari 488,995000,Past
427,volkswagen eos,200800,Past
428,mercedes-benz glc250,-1,Past
429,international scout,-1,Past
430,volvo xc90,350000,
431,citroen ds5,199988,Past
432,mercedes-benz b160,112888,Past
433,jaguar f-pace,293999,
434,ford fiesta,92999,Past
435,ferrari gtc4lusso,1285000,Past
436,mercedes-benz s450,350000,
437,lexus ct,268800,
438,fiat bravo,87900,Past
439,audi sq5,376986,
440,skoda superb,98900,
441,daf fa,-1,Past
442,toyota aqua,-1,Past
443,mercedes-benz cls250,326888,Past
444,isuzu fsr34s,-1,Past
445,mercedes-benz 190e,-1,Past
446,isuzu cyz52r,-1,Past
447,alpine a110,248800,
448,mercedes-benz s560,543000,
449,rolls-royce cullinan,1570000,
450,toyota avanza,109888,Past
451,scania p360,-1,Past
452,mercedes-benz e280,203888,Past
453,kia optima,125999,Past
454,mercedes-benz sl280,-1,Past
455,bmw i8,623888,Past
456,hyundai sonata,67999,Past
457,aston martin db9,808000,Past
458,isuzu frr90,-1,Past
459,alfa romeo mito,119800,Past
460,mercedes-benz 450slc,-1,Past
461,isuzu nnr85,-1,Past
462,alfa romeo giulietta,128800,Past
463,mitsubishi triton,152988,
464,bmw 430i,271000,
465,mercedes-benz 320ce,-1,Past
466,isuzu ftr34p,-1,Past
467,ferrari f355,-1,Past
468,bmw 630i,342888,
469,daihatsu copen,126000,
470,bmw 850i,665888,
471,mercedes-benz r300l,244888,Past
472,land rover freelander,119888,Past
473,hino fs1etka,-1,Past
474,toyota mark,-1,Past
475,volvo v60,238000,
476,porsche 924,-1,Past
477,mitsubishi gto,-1,Past
478,hino fy1euka,-1,Past
479,bmw activehybrid,307800,Past
480,nissan atlas,-1,Past
481,lotus elise,239000,
482,perodua viva,52999,Past
483,bmw 315,-1,Past
484,mercedes-benz 300sl,-1,Past
485,mitsubishi fto,-1,Past
486,ssangyong actyon,119888,
487,hafei minz,86988,Past
488,isuzu njr85a,-1,Past
489,bmw 120i,229800,Past
490,seat alhambra,172999,
491,ferrari f512m,-1,Past
492,mercedes-benz gla250,163888,Past
493,hino xzu605r,-1,Past
494,scania kub4x2,-1,Past
495,hino sh1eelg,-1,Past
496,nissan presage,99500,Past
497,chevrolet optra,63300,Past
498,opel cascada,170888,Past
499,lexus ls460,501000,Past
500,peugeot 508,173888,
501,ford s-max,104888,Past
502,toyota century,-1,Past
503,jeep compass,190000,Past
504,opel crossland,112500,
505,chevrolet sonic,82999,Past
506,isuzu lt434p,-1,Past
507,ford ranger,109888,
508,chery t11,50599,Past
509,morris minor,-1,Past
510,foton aumark,-1,Past
511,bmw 218d,-1,Past
512,peugeot expert,56000,Past
513,proton persona,77999,Past
514,toyota prado,248000,
515,subaru wrx,86688,Past
516,ferrari testarossa,-1,Past
517,bmw 325ci,199000,Past
518,daihatsu materia,-1,Past
519,ud condor,-1,Past
520,jaguar mk,-1,Past
521,mazda mx-5,165000,
522,maserati gransport,318800,
523,bmw 135i,277888,
524,skoda rapid,86900,Past
525,ferrari ff,-1,Past
526,saab 900s,-1,Past
527,bmw 840i,453000,
528,bmw 330e,321888,
529,scania p124,-1,Past
530,aston martin vantage,735000,Past
531,nissan nv150,-1,Past
532,hummer h3,-1,Past
533,rolls-royce silver,-1,Past
534,mclaren gt,859000,
535,volkswagen sportsvan,109400,Past
536,mclaren 600lt,880000,
537,toyota vitz,-1,Past
538,suzuki jimny,117000,
539,ford kuga,151888,Past
540,mercedes-benz sl320,-1,Past
541,isuzu npr71l,-1,Past
542,jeep gladiator,209999,
543,mercedes-benz c250,178888,Past
544,renault kadjar,159999,
545,bmw gran,203000,
546,volkswagen arteon,192900,Past
547,nissan murano,104000,Past
548,suzuki solio,92900,Past
549,bmw 220i,178800,Past
550,iveco trakker,-1,Past
551,toyota ractis,-1,Past
552,bmw 1m,301800,Past
553,ssangyong stavic,188888,
554,honda stepwagon,172000,
555,toyota hilux,158000,
556,mercedes-benz r350l,244888,Past
557,mercedes-benz ml250,297888,Past
558,toyota fj,-1,Past
559,subaru brz,140800,Past
560,mg hs,148888,
561,peugeot 107,89900,Past
562,riley kestrel,-1,Past
563,bmw 323i,131800,Past
564,renault zoe,-1,Past
565,aston martin dbx,-1,Past
566,suzuki sj41,-1,Past
567,mercedes-benz gle450,375000,
568,scania kib4x2,-1,Past
569,mitsubishi grandis,82988,Past
570,citroen c3,42999,Past
571,lotus esprit,-1,Past
572,aston martin dbs,875000,Past
573,mercedes-benz eqv,357000,
574,honda insight,111999,Past
575,ferrari 348,-1,Past
576,mercedes-benz cla250,196000,
577,daimler sovereign,-1,Past
578,nissan nv100,60000,
579,chevrolet epica,70300,Past
580,alfa romeo stelvio,251000,
581,lexus rc,322000,Past
582,proton gen,35499,Past
583,volvo p1800,-1,Past
584,aston martin db11,744000,
585,daihatsu terios,-1,Past
586,opel meriva,61888,Past
587,perodua kelisa,-1,Past
588,aston martin vanquish,1088000,Past
589,mazda rx7,-1,Past
590,suzuki lj80,-1,Past
591,maxus e,99988,
592,audi q8,392000,
593,mercedes-benz ml400,340888,Past
594,austin 1300,-1,Past
595,austin healey,-1,Past
596,volvo v70,150000,Past
597,hyundai venue,108999,
598,jeep cherokee,111000,Past
599,toyota iq,-1,Past
600,ruf 3800s,-1,Past
601,bmw 540i,260000,
602,bmw 750li,258800,Past
603,mazda axela,112000,
604,ferrari 360,-1,Past
605,chevrolet malibu,128999,Past
606,seat ateca,152999,
607,lotus europa,-1,Past
608,nissan march,64000,Past
609,toyota probox,-1,Past
610,seat toledo,88999,Past
611,isuzu fvr90,90500,
612,toyota celica,-1,Past
613,seat tarraco,166999,
614,bmw i3,241888,
615,infiniti qx80,415800,Past
616,foton bj6800,-1,Past
617,mg zs,147888,
618,jaguar xk,510000,Past
619,isuzu frr34s,-1,Past
620,toyota mr2,-1,Past
621,mercedes-benz s500,492000,
622,nissan nv250,79000,
623,mercedes-benz axor,-1,Past
624,lexus lx570,-1,Past
625,higer klq6916,-1,Past
626,alfa romeo spider,179800,Past
627,kia soul,117999,Past
628,saab 9-5,147888,Past
629,mercedes-benz gl400,-1,Past
630,bmw z3,-1,Past
631,toyota coaster,-1,Past
632,volvo s40,122000,Past
633,isuzu lt134p,-1,Past
634,nissan sunny,54500,Past
635,maxus v80,55988,Past
636,mitsubishi starion,-1,Past
637,toyota vanguard,-1,Past
638,chrysler 300c,165000,Past
639,hyundai genesis,239988,Past
640,isuzu tfr86,-1,Past
641,rolls-royce wraith,1380000,
642,mercedes-benz ml300,270888,Past
643,nissan lafesta,77000,Past
644,nissan dualis,-1,Past
645,hyundai tuscani,67999,Past
646,mercedes-benz sl400,452888,Past
647,subaru exiga,129000,Past
648,mercedes-benz sl500,400888,Past
649,mercedes-benz cl550,-1,Past
650,isuzu cyz52l,-1,Past
651,bmw m140i,218888,Past
652,jeep patriot,181000,Past
653,alfa romeo 159,111800,Past
654,bmw 740e,-1,Past
655,peugeot 207cc,135800,Past
656,ruf rt35s,-1,Past
657,alfa romeo a156,-1,Past
658,isuzu lt133p,-1,Past
659,bmw x7,450000,
660,nissan kicks,129800,
661,bmw 318ci,199000,Past
662,mercedes-benz 220,239000,
663,mercedes-benz slk280,217888,Past
664,hyundai trajet,76998,Past
665,toyota ist,153000,
666,peugeot rcz,199800,Past
667,aston martin rapide,755000,Past
668,yutong zk6938h,-1,Past
669,mclaren 650s,-1,Past
670,lexus lc500,578800,
671,hino fs1elkm,-1,Past
672,seat ibiza,99999,
673,isuzu tfr87,-1,Past
674,mercedes-benz gle400,409000,
675,nissan leaf,180800,
676,subaru vivio,-1,Past
677,saab 9-3,142888,Past
678,scania g420,-1,Past
679,citroen nemo,58988,Past
680,mercedes-benz cls400,350888,Past
681,man tgs,-1,Past
682,citroen ds3,103988,Past
683,mercedes-benz actros,-1,Past
684,perodua myvi,85999,
685,joylong hkl6540,-1,Past
686,perodua kenari,46999,Past
687,citroen ds4,166988,Past
688,ford capri,-1,Past
689,land rover series,-1,Past
690,jaguar e-type,-1,Past
691,mitsuoka himiko,-1,Past
692,toyota corona,-1,Past
693,ford galaxy,140999,Past
694,bmw 525i,173800,Past
695,man 14.280,-1,Past
696,honda cr-z,123900,Past
697,proton saga,91999,Past
698,jeep renegade,129999,Past
699,infiniti qx50,220800,Past
700,chevrolet impala,-1,Past
701,smart fortwo,-1,Past
702,mg midget,-1,Past
703,nissan single-cab,-1,Past
704,nissan cefiro,89500,Past
705,lotus super,-1,Past
706,ferrari sf90,1818000,
707,ferrari portofino,898000,
708,triumph spitfire,-1,Past
709,mitsuoka nouera,-1,Past
710,isuzu cyh52t,-1,Past
711,mercedes-benz slk350,217888,Past
712,jaguar s-type,201000,Past
713,nissan pkc37,-1,Past
714,toyota starlet,-1,Past
715,datsun 280zx,-1,Past
716,mercedes-benz 219,-1,Past
717,opel grandland,126500,
718,bmw 750i,412000,
719,mercedes-benz c300,235000,
720,audi s6,456400,Past
721,suzuki ciaz,86900,Past
722,foton bj1041,-1,Past
723,mitsubishi airtrek,-1,Past
724,rolls royce,1200000,
725,morgan aero,-1,Past
726,volvo 940,-1,Past
727,sinotruk sitrak,-1,Past
728,mercedes-benz cls500,328888,Past
729,mercedes-benz s600l,271888,Past
730,peugeot 207,79900,Past
731,opel adam,92888,Past
732,mitsubishi 3000gt,-1,Past
733,maybach 62,-1,Past
734,cadillac cts,-1,Past
735,isuzu tfs87j,-1,Past
736,ferrari 612,1270000,Past
737,hino fd8jlka,-1,Past
738,volvo fm370,-1,Past
739,hyundai i45,94699,Past
740,mitsuoka rockstar,-1,Past
741,hino fy1etkm,-1,Past
742,chevrolet spark,65999,Past
743,mercedes-benz a170,95888,Past
744,kia magentis,61999,Past
745,volvo v90,300000,